Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MATHRIX COLON program1 main
Rule 2     program1 -> program1 function_block
Rule 3     program1 -> program1 vars
Rule 4     program1 -> empty
Rule 5     vars -> var_type vars2 SEMICOLON vars3
Rule 6     vars2 -> ID vars3
Rule 7     vars2 -> ID vars4
Rule 8     vars3 -> ASSIGN var_cte vars5
Rule 9     vars4 -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET vars2
Rule 10    vars4 -> SEMICOLON
Rule 11    vars5 -> SEMICOLON
Rule 12    vars5 -> COMMA vars2
Rule 13    var_type -> INT
Rule 14    var_type -> DOUBLE
Rule 15    var_type -> BOOL
Rule 16    var_type -> STRING
Rule 17    var_cte -> CTE_I
Rule 18    var_cte -> CTE_D
Rule 19    var_cte -> cte_b
Rule 20    var_cte -> CTE_S
Rule 21    var_cte -> ID LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET
Rule 22    cte_b -> TRUE
Rule 23    cte_b -> FALSE
Rule 24    function_block -> FUNCTION func_type ID LEFT_PAR function_block2 RIGHT_PAR block function_block SEMICOLON
Rule 25    function_block -> empty
Rule 26    function_block2 -> var_type ID
Rule 27    function_block2 -> var_type ID COMMA
Rule 28    function_block2 -> empty
Rule 29    func_type -> INT
Rule 30    func_type -> DOUBLE
Rule 31    func_type -> BOOL
Rule 32    func_type -> STRING
Rule 33    func_type -> VOID
Rule 34    block -> LEFT_BRACE block2 RIGHT_BRACE
Rule 35    block2 -> block2 vars statement
Rule 36    block2 -> block2 statement
Rule 37    block2 -> empty
Rule 38    statement -> assignment
Rule 39    statement -> condition
Rule 40    statement -> call_function
Rule 41    statement -> return_function
Rule 42    statement -> while_cycle
Rule 43    statement -> read
Rule 44    statement -> write
Rule 45    assignment -> ID assignment2 expression SEMICOLON
Rule 46    assignment2 -> ASSIGN
Rule 47    assignment2 -> LEFT_BRACKET CTE_I RIGHT_BRACKET LEFT_BRACKET CTE_I RIGHT_BRACKET ASSIGN
Rule 48    expression -> exp expression1
Rule 49    expression1 -> EQUAL_TO exp
Rule 50    expression1 -> NOT_EQUAL_TO exp
Rule 51    expression1 -> GREATER_THAN exp
Rule 52    expression1 -> LESS_THAN exp
Rule 53    expression1 -> GREATER_THAN_OR_EQUAL_TO exp
Rule 54    expression1 -> LESS_THAN_OR_EQUAL_TO exp
Rule 55    expression1 -> AND exp
Rule 56    expression1 -> OR exp
Rule 57    expression1 -> empty
Rule 58    exp -> term exp1
Rule 59    exp1 -> PLUS exp
Rule 60    exp1 -> MINUS exp
Rule 61    exp1 -> empty
Rule 62    term -> factor term1
Rule 63    term1 -> MULTIPLY term
Rule 64    term1 -> DIVIDE term
Rule 65    term1 -> empty
Rule 66    factor -> LEFT_PAR expression RIGHT_PAR
Rule 67    factor -> var_cte
Rule 68    factor -> factor1 var_cte
