Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> global_declaration
Rule 2     global_declaration -> var_declaration global_declaration
Rule 3     global_declaration -> func_declaration
Rule 4     var_declaration -> var_type ID array SEMICOLON
Rule 5     var_declaration -> empty
Rule 6     array -> LEFT_BRACKET expression RIGHT_BRACKET array
Rule 7     array -> empty
Rule 8     func_declaration -> func_signature func_declaration
Rule 9     func_declaration -> main
Rule 10    func_signature -> FUNCTION func_type array func_signature_1
Rule 11    func_signature_1 -> ID LEFT_PAR param_declaration RIGHT_PAR block
Rule 12    param_declaration -> var_type array ID param_declaration_1
Rule 13    param_declaration -> empty
Rule 14    param_declaration_1 -> COMMA var_type array ID param_declaration_1
Rule 15    param_declaration_1 -> empty
Rule 16    var_type -> INT
Rule 17    var_type -> DOUBLE
Rule 18    var_type -> BOOL
Rule 19    var_type -> STRING
Rule 20    var_cte -> CTE_I
Rule 21    var_cte -> CTE_D
Rule 22    var_cte -> cte_b
Rule 23    var_cte -> CTE_S
Rule 24    var_cte -> ID array
Rule 25    var_cte -> function_call
Rule 26    cte_b -> TRUE
Rule 27    cte_b -> FALSE
Rule 28    func_type -> INT
Rule 29    func_type -> DOUBLE
Rule 30    func_type -> BOOL
Rule 31    func_type -> STRING
Rule 32    func_type -> VOID
Rule 33    block -> LEFT_BRACE block_1
Rule 34    block_1 -> statement block_1
Rule 35    block_1 -> block_2
Rule 36    block_2 -> RETURN expression SEMICOLON block_3
Rule 37    block_2 -> block_3
Rule 38    block_3 -> RIGHT_BRACE
Rule 39    statement -> var_declaration
Rule 40    statement -> assignment
Rule 41    statement -> condition
Rule 42    statement -> function_call SEMICOLON
Rule 43    statement -> while_cycle
Rule 44    statement -> read
Rule 45    statement -> write
Rule 46    assignment -> var_type ID ASSIGN expression SEMICOLON
Rule 47    expression -> exp expression_1
Rule 48    expression_1 -> IS_EQUAL_TO exp
Rule 49    expression_1 -> NOT_EQUAL_TO exp
Rule 50    expression_1 -> GREATER_THAN exp
Rule 51    expression_1 -> LESS_THAN exp
Rule 52    expression_1 -> GREATER_THAN_OR_EQUAL_TO exp
Rule 53    expression_1 -> LESS_THAN_OR_EQUAL_TO exp
Rule 54    expression_1 -> AND exp
